data_dir,./2_word_concat/generated_data/
data_fast_wav,False
data_first_slice,False
data_normalize,False
data_num_channels,1
data_overlap_ratio,0.0
data_pad_end,False
data_prefetch_gpu_num,0
data_sample_rate,16000
data_slice_len,32768
incept_ckpt_fp,./eval/inception/best_acc-103005
incept_k,10
incept_metagraph_fp,./eval/inception/infer.meta
incept_n,5000
mode,train
num_categ,6
preview_n,32
train_batch_size,64
train_dir,./2_word_concat/train_dir/
train_save_secs,300
train_summary_secs,120
wavegan_batchnorm,False
wavegan_dim,64
wavegan_disc_nupdates,5
wavegan_disc_phaseshuffle,2
wavegan_genr_pp,False
wavegan_genr_pp_len,512
wavegan_genr_upsample,zeros
wavegan_kernel_len,25
wavegan_latent_dim,100
wavegan_loss,wgan-gp
